##NAMES=Calcite
##RRUFFID=R050048
##IDEAL CHEMISTRY=Ca(CO_3_)
##LOCALITY=Magdalena, New Mexico, USA
##OWNER=RRUFF
##SOURCE=University of Arizona Mineral Museum
##DESCRIPTION=Colorless massive
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050048
##MEASURED CHEMISTRY=(Ca_0.99_Zn_0.01_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 4.9793 b: 4.9793 c: 17.0244 alpha: 90 beta: 90 gamma: 120 volume: 365.55 crystal system: hexagonal
##FILETYPE=RAW Powder Diffraction Profile

15.72, 34
15.73, 24
15.74, 30
15.75, 26
15.76, 21
15.77, 14
15.78, 26
15.79, 22
15.8, 22
15.81, 21
15.82, 28
15.83, 27
15.84, 23
15.85, 18
15.86, 30
15.87, 24
15.88, 28
15.89, 26
15.9, 18
15.91, 26
15.92, 24
15.93, 26
15.94, 26
15.95, 24
15.96, 21
